type,model,date,time,amount
Расход,gpt-5.1,01.12.2025,12:03,-11.9336
Расход,gpt-5.1,01.12.2025,12:02,-2.07725
Расход,gpt-5.1,01.12.2025,11:50,-1.5848
Расход,gpt-5.1,01.12.2025,11:49,-0.6139
Расход,gpt-5.1,01.12.2025,11:48,-2.7188
Расход,gpt-5.1,01.12.2025,11:47,-0.0266
Расход,gpt-5.1,01.12.2025,08:40,-3.0436
Расход,gpt-5.1,01.12.2025,08:40,-12.1128
Расход,gpt-5.1,01.12.2025,08:38,-1.19
Расход,gpt-5.1,01.12.2025,08:38,-11.9238
Расход,gpt-5.1,01.12.2025,01:01,-12.9948
Расход,gpt-5.1,01.12.2025,01:00,-9.7846
Расход,gpt-5.1,01.12.2025,00:53,-14.5012
Расход,gpt-5.1,01.12.2025,00:52,-6.2916
Расход,gpt-5.1,01.12.2025,00:43,-4.3036
Расход,gpt-5.1,01.12.2025,00:43,-3.6897
Расход,gpt-5.1,01.12.2025,00:30,-4.7544
Расход,gpt-5.1,01.12.2025,00:30,-2.93615
Расход,gpt-5.1,30.11.2025,20:31,-2.142
Расход,gpt-5.1,30.11.2025,20:31,-3.30225
Расход,gpt-5.1,30.11.2025,20:28,-1.9236
Расход,gpt-5.1,30.11.2025,20:28,-2.97255
Расход,gpt-5.1,30.11.2025,20:27,-2.4556
Расход,gpt-5.1,30.11.2025,20:27,-2.57285
Расход,gpt-5.1,30.11.2025,20:23,-1.316
Расход,gpt-5.1,30.11.2025,20:23,-2.3541
Расход,gpt-5.1,30.11.2025,19:15,-3.43
Расход,gpt-5.1,30.11.2025,19:14,-1.7941
Расход,gpt-5.1,30.11.2025,18:03,-3.8808
Расход,gpt-5.1,30.11.2025,18:03,-3.0576
Расход,gpt-5.1,30.11.2025,17:44,-1.0164
Расход,gpt-5.1,30.11.2025,17:44,-2.82415
Расход,gpt-5.1,30.11.2025,17:39,-4.3232
Расход,gpt-5.1,30.11.2025,17:39,-2.0678
Расход,gpt-5.1,30.11.2025,17:35,-3.0772
Расход,gpt-5.1,30.11.2025,17:35,-1.51585
Расход,gpt-5.1,30.11.2025,17:32,-1.7136
Расход,gpt-5.1,30.11.2025,17:32,-1.19105
Расход,gpt-5.1,30.11.2025,17:29,-0.6608
Расход,gpt-5.1,30.11.2025,17:29,-1.02585
Расход,gpt-5.1,30.11.2025,17:10,-6.3252
Расход,gpt-5.1,30.11.2025,17:09,-0.0413
Расход,gpt-4o,15.11.2025,13:02,-3.8313
Расход,gpt-4o,15.11.2025,13:02,-1.96155
Расход,gpt-4o,15.11.2025,13:01,-2.1303
Расход,gpt-4o,15.11.2025,13:01,-0.0324
Расход,seedance-1-pro-fast-720P-5s,13.11.2025,21:00,-22.0
Расход,seedance-1-pro-fast-720P-5s,13.11.2025,20:58,-22.0
Расход,seedance-1-pro-fast-720P-5s,13.11.2025,20:57,-22.0
Баланс,,13.11.2025,20:53,0.0
Расход,gpt-image-1-high,13.11.2025,20:52,-26.2565
Расход,gpt-image-1-high,13.11.2025,20:52,-26.2565
Расход,gpt-image-1-high,13.11.2025,20:52,-26.2565
Расход,claude-4.1-opus,13.11.2025,20:50,-13.1625
Расход,claude-4.1-opus,13.11.2025,20:50,-3.5025
Расход,claude-4.1-opus,13.11.2025,20:50,-8.86875
Расход,claude-4.1-opus,13.11.2025,20:49,-0.37875
Расход,seedance-1-pro-fast-720P-5s,13.11.2025,20:47,-22.0
Расход,gpt-4.1-nano,09.11.2025,04:23,-0.0696
Расход,gpt-4.1-nano,09.11.2025,04:23,-0.06228
Расход,gpt-4.1-nano,09.11.2025,04:22,-0.05592
Расход,gpt-4.1-nano,09.11.2025,04:22,-0.03582
Расход,gpt-4.1-nano,09.11.2025,04:21,-0.04344
Расход,gpt-4.1-nano,09.11.2025,04:21,-0.01419
Расход,grok-4,14.10.2025,21:08,-10.4445
Расход,grok-4,14.10.2025,21:07,-13.3767
Расход,grok-4,13.09.2025,08:34,-10.0035
Расход,grok-4,13.09.2025,08:33,-19.3338
Расход,grok-4,13.09.2025,08:32,-11.601
Расход,grok-4,13.09.2025,08:31,-16.9695
Расход,grok-4,12.09.2025,21:28,-11.151
Расход,grok-4,12.09.2025,21:27,-14.643
Расход,grok-4,12.09.2025,18:58,-9.234
Расход,grok-4,12.09.2025,18:58,-0.0846
Расход,grok-4,29.08.2025,12:32,-19.062
Расход,grok-4,29.08.2025,12:30,-13.536
Расход,grok-4,29.08.2025,11:11,-13.4325
Расход,grok-4,29.08.2025,11:10,-10.602
Расход,grok-4,29.08.2025,11:06,-15.606
Расход,grok-4,29.08.2025,11:05,-7.4007
Расход,grok-4,29.08.2025,11:04,-17.4375
Расход,grok-4,29.08.2025,11:02,-3.8475
Расход,grok-4,29.08.2025,10:57,-17.5545
Расход,grok-4,29.08.2025,10:55,-0.2871
Расход,grok-4,29.08.2025,10:55,-1.755
Расход,grok-4,29.08.2025,10:55,-0.0144
